Parameter1,Parameter2,Parameter3,Yield,Parameter1_anomaly,Parameter2_anomaly,Parameter3_anomaly,Anomaly_Score,ML_Anomaly
48.24555447094172,27.095758333991757,77.89948950158475,86.74387470117033,False,False,False,1,False
43.3727893379008,33.16890211838695,63.59098566559999,98.84149205351792,False,False,False,1,False
46.630135035149145,28.56560209388065,68.00661866263263,93.97206407756453,False,False,False,1,False
50.34399814165046,25.518925624149574,72.99840967027738,87.75350414684445,False,False,False,1,False
51.35924621673811,28.31854913459595,69.48854714594152,94.3120590740201,False,False,False,1,False
64.3924964447224,31.717126845942545,71.42500224362989,91.31721719415373,False,False,False,1,False
40.889647842434876,29.911103541891286,78.40159127371099,98.50228769965504,False,False,False,1,False
48.08362202167313,34.30783244404813,71.97173991257034,96.31172839306011,False,False,False,1,False
57.50873827187428,35.360686764270675,67.18263205630574,95.13633357977746,False,False,False,1,False
49.67185297554512,26.11099333452109,75.89244343703841,92.67962987717999,False,False,False,1,False
54.1582065172201,34.99874358120163,78.98825088218474,97.51131066271718,False,False,False,1,False
53.2973845313677,25.097696767299038,75.7592496291104,95.57522996856807,False,False,False,1,False
57.835494705662086,27.521850001299157,85.3584784324715,88.82454191181628,False,False,False,1,False
47.441826865564,32.34111771942927,75.38473111946003,93.37587258587479,False,False,False,1,False
50.52824319923293,32.149803611470624,65.42690481433047,87.94743796853615,False,False,False,1,False
48.788363472301064,26.825529493863915,70.78545229291608,86.23726456438196,False,False,False,1,False
46.99543913861447,24.39554721984213,63.5416741057416,88.77536303014693,False,False,False,1,False
46.648132930845875,23.840950931226477,63.03708257214604,94.03121336219021,False,False,False,1,False
45.726635087437394,30.988529934215418,71.06033052541747,90.95828925806629,False,False,False,1,False
51.62437743844376,29.644762643663675,65.2133140384934,98.66129051387658,False,False,False,1,False
47.185860984505744,25.307400983169046,64.52823043519784,85.55191558121855,False,False,False,1,False
50.683575340551194,28.004466297981587,73.83702698829842,86.32575823113103,False,False,False,1,False
45.02189782525348,29.06947396612575,77.6813833858236,97.29338210892391,False,False,False,1,False
49.81369591133584,30.26927930025624,70.78690011505701,85.5079074486195,False,False,False,1,False
62.550325967537894,26.411069058445527,65.20378074445328,85.33860906549556,False,False,False,-1,True
47.36668872688422,27.314685728792075,59.342578685451,97.42117572062718,False,False,False,1,False
51.04871092435022,30.82992207923745,66.42005170469798,89.36612353900739,False,False,False,1,False
51.80002989398587,29.941526961275883,86.05932639804433,96.01408512701337,False,False,False,1,False
36.5508574298295,30.227794285850024,74.70550642080984,89.62002275859702,False,False,False,1,False
50.91152239392311,27.1743745975285,77.73389233366473,90.1646249181416,False,False,False,1,False
52.8223673860837,28.291888121354024,69.62928869543296,94.29548480794348,False,False,False,1,False
56.72243849832275,31.34292369197608,67.4716121041182,96.52971046595685,False,False,False,1,False
40.554976215245745,31.12406070929198,74.02260597365432,94.51575538903722,False,False,False,1,False
49.188092969889524,32.947460938949945,73.67746188219657,90.31370541075752,False,False,False,1,False
54.88763971069553,26.858090654460476,64.40174729877387,96.49111207111861,False,False,False,1,False
46.40359943509877,33.376843926831945,61.75471714842004,89.86764819645386,False,False,False,1,False
48.06429841855745,34.98980761007535,72.63769309938624,97.86851913418427,False,False,False,1,False
52.7304397399118,31.232301286969108,71.95754817293945,91.69884673136991,False,False,False,1,False
50.60541948732699,30.470239002581962,77.65651710031747,90.75145324535849,False,False,False,1,False
50.58104653963914,33.2161878815138,61.545040060126524,92.34531299464453,False,False,False,1,False
48.882246921405965,28.30448797212625,77.14501541008961,89.93808244831324,False,False,False,1,False
56.98065885246541,28.636899831456724,59.234517974128906,90.7295843120354,False,False,False,1,False
51.21196035535268,26.91560066759195,73.32955079023185,89.26460252478144,False,False,False,1,False
45.874957526267764,26.330782712178284,64.92394680113291,92.98693466540692,False,False,False,1,False
54.62519586799168,32.935620627536686,71.94294519214849,95.16965446800046,False,False,False,1,False
49.6873824246319,28.587835258093286,71.76445635782721,88.55947613773284,False,False,False,1,False
50.06591616084573,27.547839538695065,70.24895827084659,95.43518182004202,False,False,False,1,False
47.63332362005449,30.240705167940266,64.1675805777837,93.88773593432967,False,False,False,1,False
48.341975670098606,37.01895227912731,81.096833657844,86.82481669660555,False,False,False,-1,True
43.08083778996906,28.331481044185892,70.57276966331698,96.90249966951717,False,False,False,1,False
44.525495018495135,30.545405264840287,73.16672759717405,94.9199358360112,False,False,False,1,False
61.727675127067165,32.1063817617622,76.8442340033026,91.8845576769099,False,False,False,1,False
42.598359271411425,32.45948057405332,67.06352833343941,89.11955148705844,False,False,False,1,False
44.79127397238058,28.520264979069704,90.28093789358988,87.11344401367808,False,False,False,1,False
52.796642546344515,30.57924725323199,78.67360181038302,89.21411313382738,False,False,False,1,False
51.41088726697069,23.601559190582257,69.43702772252469,92.17085408948093,False,False,False,1,False
50.713139059415965,31.799786691760204,58.82181512454835,94.40060373666446,False,False,False,1,False
48.91504861420311,28.67627390677314,64.79398205007115,85.69808569341589,False,False,False,1,False
53.45263516557226,26.241682710530263,80.43813636049558,91.39171305718774,False,False,False,1,False
50.09338176162226,32.735589025295745,74.73250012399731,88.38933221690499,False,False,False,1,False
49.802960001038905,27.96676238488493,83.26596424619729,89.74842399143671,False,False,False,1,False
57.93850472348926,32.510249759213465,56.29689274497768,93.40566482218185,False,False,False,1,False
52.1749820871436,28.722167922533878,70.46888698258036,86.4732390573875,False,False,False,1,False
48.78292527858018,26.842611120149364,69.03575610861618,96.01061785024459,False,False,False,1,False
47.460304271895986,34.62228467689479,73.83718792168382,88.15431613699079,False,False,False,1,False
44.04340534119137,30.278706810832478,69.97604586062354,86.15066772372829,False,False,False,1,False
51.35433386167006,24.018584930363122,61.83782511114141,93.70933985071781,False,False,False,1,False
52.24071595495643,30.032349149908026,60.06543034131033,90.9638870370697,False,False,False,1,False
48.46787739124138,30.5773220053201,92.81358254939398,91.56969507009481,False,False,True,1,False
52.99236501480639,32.90539804215968,68.24794716360167,89.08532031825797,False,False,False,1,False
50.520253658439046,30.35410131046276,64.90603693273896,92.54685008495417,False,False,False,1,False
54.391728021391906,30.040178483003874,71.95272818689428,90.98403582839282,False,False,False,1,False
46.30903207864469,31.283305369368236,71.56920462149598,95.83414590951186,False,False,False,1,False
40.02803648454875,35.72191396443976,72.17458933184317,90.03810225551763,False,False,False,1,False
52.35714542371117,31.521886524554088,72.54183763558633,95.5820332147097,False,False,False,1,False
50.896037355781594,26.605332784210642,69.14780556514273,92.9622134429497,False,False,False,1,False
46.64165673355513,28.958294942857886,70.97987799088048,98.05656153977351,False,False,False,1,False
44.95860553972034,25.01012387856573,64.87388060183476,97.20962621839364,False,False,False,1,False
50.63968987330834,24.960513341675238,67.23668849959112,85.20208230684494,False,False,False,1,False
56.872112155888644,31.899623653896363,75.16995668639277,92.04726673867249,False,False,False,1,False
55.82362892635445,28.4137083345133,57.876883408979076,85.7275138317359,False,False,False,1,False
49.866930188800936,28.611244917767483,84.3233916089743,85.8668800618146,False,False,False,1,False
44.758609890184914,27.31860293632525,83.99380084731932,91.51415635769733,False,False,False,1,False
52.98249430521604,27.965200946027366,78.4142622991743,96.85541942554143,False,False,False,1,False
44.897148716220634,33.58092808741391,87.9162786674664,98.90946214538606,False,False,False,-1,True
58.40029339770206,28.369832508011857,80.43893772444963,98.48065545777303,False,False,False,1,False
47.66670347955428,26.994294637482053,73.55524141864034,97.65699253162263,False,False,False,1,False
47.526739538302415,29.838636786273632,68.03770615981777,86.66088806896757,False,False,False,1,False
50.02112752053003,30.727755396104797,76.4015576355618,96.37836710872595,False,False,False,1,False
49.64898241565324,31.805811455209476,66.37051852861151,89.19962588676043,False,False,False,1,False
56.368505220715214,31.23327149338159,72.09906771497214,96.47869062551044,False,False,False,1,False
53.81116957239137,32.41102382633659,71.09838272248396,86.93915875054483,False,False,False,1,False
52.04574313516214,28.872222627940694,67.54952994597286,87.65420698425824,False,False,False,1,False
49.298271355311165,40.12066172516134,63.520886947401394,94.65557113290727,False,True,False,-1,True
53.88278651655891,30.749158648824952,60.5159577603994,85.53435630738915,False,False,False,1,False
53.64125421518082,26.162067533935463,76.77804741952141,94.71471811095017,False,False,False,1,False
55.2810879021275,32.204329431786206,78.91966217040212,90.96565238320787,False,False,False,1,False
45.06579906110544,30.92250325456424,71.33118625128927,85.20453062458428,False,False,False,1,False
55.28238295676494,31.801254793376483,68.57774326996825,86.39921194733466,False,False,False,1,False
48.72855396511112,27.794601457082095,63.393412427415825,97.40990840819224,False,False,False,1,False
48.29725924432883,28.84843968719304,59.76560355797349,95.52711773674523,False,False,False,1,False
38.92840289766135,29.884271704070137,86.52755176282311,97.64896717224079,False,False,False,-1,True
44.35721619835593,28.931198338934326,71.60271145091563,86.35512068678548,False,False,False,1,False
49.664314719081126,30.29511128828484,77.9580791662782,88.10666954424104,False,False,False,1,False
38.136602273321124,29.333812223978107,71.72289802573377,87.64086842939786,False,False,False,1,False
54.45380576220951,33.486954360145226,63.99963105810455,89.68776408727481,False,False,False,1,False
49.695960370014156,25.610363024703318,80.38511995635903,88.02126945574487,False,False,False,1,False
46.99462916443817,33.043897995422,78.94099771940742,90.4146260887424,False,False,False,1,False
51.3218017526274,33.52502593390444,54.067493424913195,90.09576237732317,False,False,False,1,False
70.49008153372162,31.583916456860845,69.91327536547783,91.30636489087793,True,False,False,-1,True
53.20244675740874,34.88724150716934,66.06924698813756,97.69141455526513,False,False,False,1,False
52.462231151877575,28.314960644638692,74.6033867639095,98.07668246755044,False,False,False,1,False
50.26609438290951,24.02562486128222,62.33766072176395,96.66961387612585,False,False,False,1,False
46.76984545081398,28.452154990631715,69.99141293557406,92.20277300628251,False,False,False,1,False
49.32720509269344,23.427334947145503,63.08797520699177,86.57864860275419,False,False,False,1,False
54.30111364693617,34.895240566004176,77.60699859360581,98.88440396350964,False,False,False,1,False
53.79892173609573,28.17879069430232,76.62901423416244,93.14247360663202,False,False,False,1,False
55.117422246256,25.583863213624056,63.29974345191112,88.84013167446149,False,False,False,1,False
43.86135315603318,32.204378707257646,66.4948490316024,85.23524549561955,False,False,False,1,False
57.04259078726247,36.481056773339404,70.5705762099963,96.31292682718548,False,False,False,1,False
38.3475161757031,31.962187497536213,75.14857778274035,91.9671436660185,False,False,False,1,False
52.63221103717177,28.62678647222649,67.40877391110556,87.3503536278923,False,False,False,1,False
57.09844662235983,27.28436149055119,70.5523423087927,91.2440740420501,False,False,False,1,False
52.39267998815731,27.971380296740538,70.2556276813352,95.49933451639826,False,False,False,1,False
47.911229074699094,36.265752107575835,63.28704017566185,86.29651181856984,False,False,False,1,False
57.75601658230824,31.498474566971353,63.27991114179323,89.48469163904387,False,False,False,1,False
66.96100848580815,27.16952718553697,67.7216926061435,91.57171743284025,True,False,False,-1,True
46.08322343709033,30.871113120823306,74.48161739611936,96.77224725662576,False,False,False,1,False
45.88118995223918,32.00534658779049,58.609017373189815,96.25252866423749,False,False,False,1,False
50.338950956277756,30.420371633417012,63.84282650026899,86.21495765645531,False,False,False,1,False
47.18414910047666,25.031168843856296,66.29680172175144,85.59605915738551,False,False,False,1,False
50.5855026364614,27.995076141063095,65.5972677168707,89.64648864667572,False,False,False,1,False
50.04688775365012,29.42957882014054,75.58572942172006,86.67100543458484,False,False,False,1,False
45.26099942759459,28.372273207268783,74.72576648043055,93.33168272409678,False,False,False,1,False
57.03757965935754,29.725090081680353,63.591100614357195,96.80463573980451,False,False,False,1,False
48.29798373828104,26.5944226099531,64.10527021329357,92.85323892806191,False,False,False,1,False
42.35943776822755,28.933490862703156,74.03407219158166,88.28342585200414,False,False,False,1,False
49.14149728749658,31.283783711086244,77.32070011726779,88.44600126198273,False,False,False,1,False
50.66687950279072,28.399985713613162,73.96582870039329,86.57870264543669,False,False,False,1,False
43.75246645132727,26.06183550789972,68.31774526147721,89.38571985596295,False,False,False,1,False
52.43930201126592,30.560636469413904,77.44953125837817,96.13039816143008,False,False,False,1,False
70.69176441161024,27.240896508284678,64.15341681562367,89.04025585630814,True,False,False,-1,True
43.94720201168305,29.24050586827228,67.42414837163506,94.58439561596316,False,False,False,1,False
46.346571395749855,27.91868541235495,74.48781001955126,89.35062891050022,False,False,False,1,False
56.72930409199142,29.041598077646785,77.78457977128545,96.25666996590927,False,False,False,1,False
54.687042917174566,27.60669879193069,58.744591102884456,95.14964533585484,False,False,False,1,False
54.39718291491509,32.271796868272745,67.29165950398291,96.27484079099236,False,False,False,1,False
56.90467717092229,31.15141762177725,73.45373407149664,89.69728193409651,False,False,False,1,False
70.8236448389171,32.75047882743717,83.16074554528196,97.91204488536881,True,False,False,-1,True
48.78865045186314,30.105337626787918,69.41462248176832,93.5231473933259,False,False,False,1,False
44.458880982705026,31.616167142127516,68.20524474919252,87.11444444678025,False,False,False,1,False
52.27075097813086,24.089845088981804,76.6052922837706,94.11333880954946,False,False,False,1,False
53.983659262691134,35.6224851583864,69.97029294903496,91.79805896669394,False,False,False,1,False
54.09525233056127,29.017598500995742,74.55110931617574,87.41522607060395,False,False,False,1,False
45.968289284917844,31.209173850291897,78.47276327369889,87.86516554366068,False,False,False,1,False
42.53456310793244,26.562613230318345,75.69721925018308,92.41312556356536,False,False,False,1,False
59.54132629549046,30.4888774517456,60.28475388729868,92.13102903474578,False,False,False,1,False
43.701677034712944,31.316073037095784,71.24349776510694,96.49823912680769,False,False,False,1,False
53.854309730325724,26.705352077085944,65.81533387760145,88.0727291542288,False,False,False,1,False
46.74638577070719,33.35336724427775,64.87816698747608,88.12060692105372,False,False,False,1,False
56.318885814808354,34.301967027448825,61.958685340940846,88.32744620715928,False,False,False,1,False
40.64106785390515,34.868302469700616,61.111385922283745,98.86079278777993,False,False,False,-1,True
49.82153101611997,31.90966702005192,67.51637294618023,88.22247090429374,False,False,False,1,False
48.80259624446463,28.902872564048085,77.96649960199963,93.22286117649581,False,False,False,1,False
54.55762412297544,28.12449003577208,66.55295196769211,94.91498635103859,False,False,False,1,False
48.71325758702496,28.909862327581816,68.66470816612828,87.49019686993408,False,False,False,1,False
55.7445261899784,35.525827822324636,75.01724656804143,87.29115894407971,False,False,False,1,False
50.08984792185317,29.111468750643994,67.18329185454051,98.31048677348252,False,False,False,1,False
56.35838433978658,25.849477077830393,61.722071642141515,90.55028071581175,False,False,False,1,False
52.56653289718192,26.22731787818462,73.33427316823044,97.54814694287748,False,False,False,1,False
50.77283952653007,31.3085563476395,71.49896761488608,98.24428641943938,False,False,False,1,False
43.54164055226105,28.23198693054135,65.2861460163054,91.42041145063997,False,False,False,1,False
48.45483616338063,23.614247114395475,73.4659732109036,87.20031216658056,False,False,False,1,False
57.27626394033854,34.08307197781168,58.98811225641795,98.15943996838935,False,False,False,1,False
49.53069848221452,32.60509045475287,66.37532453140152,92.05087588232867,False,False,False,1,False
48.140685595618336,36.198328793585844,67.54153779480569,89.9575230192148,False,False,False,1,False
53.57799340537255,32.19825756020464,58.745509775995615,89.39606517158717,False,False,False,1,False
57.49814814721315,27.39802795468745,70.1652588748727,90.94075681478198,False,False,False,1,False
52.50013287975306,26.068720548934454,76.223295490744,92.92923011464126,False,False,False,1,False
55.579245934680706,27.312590497195167,68.59951718725385,92.53265735021577,False,False,False,1,False
50.08432500104154,27.310552216102817,73.77550750939047,91.03293095624629,False,False,False,1,False
52.00429224814389,34.743463308470744,72.00411289546017,95.08066220277028,False,False,False,1,False
44.65837206918886,29.563596511128086,74.94322325492341,98.61424550015158,False,False,False,1,False
53.47395497740208,31.458414437728674,76.72442329137863,97.06271962800359,False,False,False,1,False
47.49229896516437,38.51362226572956,74.73710552815177,97.98429597965935,False,False,False,-1,True
44.9637510035666,31.285476687250476,72.03138608490065,85.47565518612265,False,False,False,1,False
43.591332617715715,28.53595107388983,62.10981502579959,91.63015515468265,False,False,False,1,False
53.784170958736,32.43390348009629,87.55860104607588,96.20525107768749,False,False,False,1,False
52.871527137392235,31.65074383511939,64.24984254011972,92.96371347170637,False,False,False,1,False
51.50853345748843,30.3972482351528,73.28496164715159,94.60650452038064,False,False,False,1,False
46.116513547724914,32.497510871199744,60.515280010084126,93.16147336734333,False,False,False,1,False
51.79326392068942,24.39228079383978,65.27785969215206,92.39416406702003,False,False,False,1,False
55.47285534492511,29.25695033698681,64.48552808518615,90.85895728078084,False,False,False,1,False
52.79608129864948,37.69456019571309,70.68678614005383,97.79014799395758,False,False,False,1,False
50.88422624167238,26.171940802882595,67.87072311704989,97.25519402319227,False,False,False,1,False
71.96963715149407,31.06239823387058,71.9231112050484,96.33393430115575,True,False,False,-1,True
58.84036085013589,27.812359957497623,72.42776817058046,94.2762771491519,False,False,False,1,False
51.46553628617468,25.260373129685476,67.4453778121131,85.57619683801721,False,False,False,1,False
53.016525162057256,35.38461955431573,70.01310060529227,86.45761464648358,False,False,False,1,False
49.28720925853009,26.457702181282844,74.42874067492312,97.85666094899437,False,False,False,1,False
41.49637085521738,26.77720813228641,62.86191712872158,98.84733902045836,False,False,False,-1,True
47.2400515156506,29.060875914969852,73.65926592092521,91.85130308612273,False,False,False,1,False
55.128015950685565,28.48979451489443,68.00120095026134,97.86993263877224,False,False,False,1,False
48.07907905750445,27.038620909339674,67.17795158790756,94.30436891743264,False,False,False,1,False
49.28714879415167,36.163471899686186,69.07216073420261,89.95528004555332,False,False,False,1,False
48.94094258837029,26.13556206137001,65.51760316708477,86.28641641861543,False,False,False,1,False
48.509707108590895,26.906957404274443,59.52417603429885,89.22430738793491,False,False,False,1,False
62.182805245665804,25.59444814035064,75.7679165665998,98.5737868351429,False,False,False,-1,True
51.89104698469149,31.526856540803227,62.44941299351561,94.67024014145568,False,False,False,1,False
49.92606259502004,30.758737597417003,58.52779309665671,97.853559629535,False,False,False,1,False
51.24866203057834,29.017022838649616,80.05894633898069,90.67608394068466,False,False,False,1,False
62.35288771177501,27.89718099439846,65.08560793509523,90.18375150710477,False,False,False,1,False
51.20086934446379,25.430127555695343,71.09917919557142,93.48705499462099,False,False,False,1,False
50.220738157131315,26.822566895816102,64.43401493823288,87.47114269276642,False,False,False,1,False
45.028185837407555,28.001620216946677,62.07319998951347,89.96884629676791,False,False,False,1,False
55.65004792235391,28.641104261504104,79.41301398524361,89.79684595448097,False,False,False,1,False
61.48938037251793,31.120999444660384,69.07215638555704,89.60285366952577,False,False,False,1,False
44.791857736083884,29.27121176285396,68.14822066138375,95.53101259423443,False,False,False,1,False
45.522728931737156,36.16471266427998,53.694902500000055,90.73492165456926,False,False,False,-1,True
50.2795979857904,26.72046099494874,68.20851320192823,98.24139090966699,False,False,False,1,False
48.664986480362316,29.620750177138312,65.12176238500902,88.91086520660826,False,False,False,1,False
47.26697552900278,32.613318221212296,81.32475896738217,98.43337168096087,False,False,False,1,False
54.50308919178643,25.326910872566785,67.34167800978044,94.76478423215562,False,False,False,1,False
46.78974251055971,30.17451534318212,71.51908146993264,91.3538254157005,False,False,False,1,False
53.97145987324911,26.308511842671855,54.68562147546581,89.86470569260688,False,False,False,1,False
75.76837267832778,31.12869117375785,71.55652692005933,95.57623524182364,True,False,False,-1,True
47.01805553713545,35.464360269928775,65.03369619458181,93.73041940305501,False,False,False,1,False
49.527521369863464,29.89477711758164,65.43911700012625,86.21216805926831,False,False,False,1,False
47.72335705685556,36.29664443682191,77.41725618357107,93.43289122994243,False,False,False,1,False
50.36564977651912,33.554605458220706,60.03156057321635,90.51517725424216,False,False,False,1,False
45.40916500521334,27.684290001459797,70.17819240596396,87.02100875125657,False,False,False,1,False
49.03227631819456,26.840264526394982,58.14700220200518,87.39023913160459,False,False,False,1,False
50.8793300873069,27.560295328384903,56.54294469775951,95.92010060386033,False,False,False,1,False
47.79337237988669,28.018200932990165,65.75139992131498,86.16649420584051,False,False,False,1,False
48.68015301649395,33.20107486693636,65.91264611188241,93.31739430884602,False,False,False,1,False
48.589291252690984,21.75752218273125,70.30616474112942,93.58611539068933,False,False,False,1,False
48.487060651423,24.145040866019635,67.64064168276715,93.8725566992804,False,False,False,1,False
53.189038723091166,25.472187549673563,63.625630876507614,98.76815340898602,False,False,False,1,False
40.984449138696554,29.762829693168378,81.26400912743682,85.59999896882329,False,False,False,1,False
44.289028835287525,30.924247429237237,67.34122269411718,98.02426348094652,False,False,False,1,False
45.729116504421356,29.935330197743408,59.41741691004083,94.39710812016595,False,False,False,1,False
43.37400921228393,28.270498631267273,73.6640359975848,92.29436216048595,False,False,False,1,False
59.08458553040742,35.213014333791335,72.64530467411832,86.24084682764789,False,False,False,-1,True
47.15035426681618,29.215085845974638,68.56087575152434,85.97591538569351,False,False,False,1,False
49.97638644350234,30.6802462352008,66.55345094512073,86.90742604975117,False,False,False,1,False
59.629432318233945,26.398611658614136,65.24415887766473,96.50189464054877,False,False,False,1,False
55.85199860433392,29.673712788702787,69.64123312355315,93.69907057754978,False,False,False,1,False
45.22765417605056,31.715031558458723,55.68845098132006,97.81185854166398,False,False,False,1,False
49.12534227389976,30.8233967708798,72.22378599998838,97.92254040140884,False,False,False,1,False
52.96120090891562,30.53092370048061,70.89502739634464,91.92146981835673,False,False,False,1,False
51.30845686767669,28.470633693711434,68.15544294030741,86.49320495321736,False,False,False,1,False
36.35564422781297,31.68576525942935,69.98352840893237,90.81079085746832,False,False,False,1,False
52.40218699827647,27.03435732672029,57.80917967700585,87.59010812034444,False,False,False,1,False
47.76933121374158,32.62260739981063,67.78582828191288,89.46716249156654,False,False,False,1,False
40.60961272737826,30.520447722894954,69.42031079767546,85.05244717845339,False,False,False,1,False
60.21198463850486,30.5179017166758,82.71201244262181,92.95859901284851,False,False,False,1,False
48.730930750412334,29.39203800337682,52.11559160921969,96.38057369502258,False,False,False,1,False
49.41439082820909,31.787073617038203,83.0656445500641,89.65725137887651,False,False,False,1,False
56.14397923740063,29.13780840576217,76.19957902308492,98.38824769656716,False,False,False,1,False
39.52952000008682,31.750254573211837,72.55069423245737,94.86293546425229,False,False,False,1,False
53.43238543779427,30.464483046150423,62.92224308095297,88.23340550905365,False,False,False,1,False
57.18345356878409,25.608222241903988,60.72966027909615,87.45992013611765,False,False,False,1,False
44.30535341748926,30.562170048330856,65.8901681448665,91.30595323658989,False,False,False,1,False
55.15711413960962,30.858162331363424,73.77263926068751,89.19392692466722,False,False,False,1,False
48.47075869907031,27.888318350343702,73.2140550699858,98.94513781588573,False,False,False,1,False
49.632592764448844,28.747961915241767,65.80933815361449,97.95880853199166,False,False,False,1,False
43.99064347690498,30.929485165669966,75.33613004763872,93.66611857442315,False,False,False,1,False
38.09157204274205,28.018897939476993,64.84066967138007,89.45989985613095,False,False,False,1,False
52.49691288940798,30.121366605973737,62.45648990425089,85.15690582305152,False,False,False,1,False
48.05546025188832,32.950156351384415,74.29883362259336,93.19853360600146,False,False,False,1,False
55.875448662794476,25.534482617859677,61.52049080557516,97.89885854696767,False,False,False,1,False
42.679558447889534,31.085207906949968,65.20340231012126,98.16237077038225,False,False,False,1,False
41.047124501788744,30.905584925702414,63.71185423380285,94.13246079265784,False,False,False,1,False
50.898024352474884,28.946097873611993,82.73645449346218,85.86848489967808,False,False,False,1,False
43.52901751562741,23.97984362887973,49.1807476228294,86.1057624360419,False,False,False,-1,True
46.48670110106912,30.263901892143743,77.90751352133358,88.19391970552508,False,False,False,1,False
60.92538419021115,32.35765898171347,70.05529930831213,91.13739285931422,False,False,False,1,False
49.0909944084569,34.069740473754756,64.00179073493804,86.73313839152547,False,False,False,1,False
52.05800503990011,27.03006209994521,87.26451601679487,86.2805103149099,False,False,False,1,False
36.25891439046651,29.313179678630956,68.6179518492718,94.96540179422607,False,False,False,1,False
57.29034607727369,33.51845872301498,66.19136198014046,96.9686627712932,False,False,False,1,False
44.74248247264559,27.877512606662542,80.30487884482461,92.14174459520174,False,False,False,1,False
